entrypoint              = 0x80025C00; // type:func
nuScExecuteAudio                              = 0x800FB4F4; // type:func
nuScExecuteGraphics                           = 0x800FB63C; // type:func
nuScWaitTaskReady                             = 0x800FB770; // type:func
nuGfxThread                                   = 0x800FB8D8; // type:func
nuGfxTaskMgr                                  = 0x800FB9D0; // type:func
nuGfxRetraceWait                              = 0x800FBEC0; // type:func
nuContMgrInit                                 = 0x800FBFB0; // type:func
nuContMgr                                     = 0x800FC110; // type:func
nuContInit                                    = 0x800FC370; // type:func
nuContDataLock                                = 0x800FC3B0; // type:func
nuContDataUnLock                              = 0x800FC3E0; // type:func
nuContDataReadStart                           = 0x800FC440; // type:func
nuContDataGetEx                               = 0x800FC480; // type:func
nuContDataGetExAll                            = 0x800FC510; // type:func
nuContQueryRead                               = 0x800FC5C0; // type:func
nuContPakMgrInit                              = 0x800FC630; // type:func
nuContPakMgr                                  = 0x800FC678; // type:func
nuContPakOpen                                 = 0x800FC880; // type:func
nuContPakGetFree                              = 0x800FC930; // type:func
nuContPakRepairId                             = 0x800FC9C0; // type:func
nuContPakFileOpenJis                          = 0x800FCA40; // type:func
nuContPakCodeSet                              = 0x800FCB60; // type:func
nuContPakFileReadWrite                        = 0x800FCBB0; // type:func
nuContPakFileDeleteJis                        = 0x800FCD10; // type:func
nuContPakFileState                            = 0x800FCE10; // type:func
nuContRmbMgrInit                              = 0x800FCF40; // type:func
contRmbControl                                = 0x800FCFD4; // type:func
contRmbRetrace                                = 0x800FD1C0; // type:func
nuContRmbMgr                                  = 0x800FD33C; // type:func
nuSiMgrInit                                   = 0x800FD6B0; // type:func
nuSiMgrThread                                 = 0x800FD758; // type:func
nuSiCallBackAdd                               = 0x800FD7F0; // type:func
nuSiCallBackRemove                            = 0x800FD870; // type:func
nuContPakJisToN64                             = 0x800FD8F0; // type:func
nuContPakN64ToJis                             = 0x800FDA3C; // type:func
cosf                                          = 0x800FDBC0; // type:func
guLookAtF                                     = 0x800FDD10; // type:func
guLookAt                                      = 0x800FE090; // type:func
guMtxF2L                                      = 0x800FE420; // type:func
guMtxL2F                                      = 0x800FE4B8; // type:func
guMtxIdentF                                   = 0x800FE560; // type:func
guMtxIdent                                    = 0x800FE5B0; // type:func
guOrthoF                                      = 0x800FE6A0; // type:func
guOrtho                                       = 0x800FE7D0; // type:func
guPerspectiveF                                = 0x800FE920; // type:func
guPerspective                                 = 0x800FEAD0; // type:func
guRotateRPYF                                  = 0x800FECA0; // type:func
guRotateRPY                                   = 0x800FEE28; // type:func
guScaleF                                      = 0x800FEFC0; // type:func
guScale                                       = 0x800FF020; // type:func
sinf                                          = 0x800FF0A0; // type:func
guTranslateF                                  = 0x800FF240; // type:func
guTranslate                                   = 0x800FF294; // type:func
osInvalDCache                                 = 0x800FF310; // type:func
osSetIntMask                                  = 0x800FF420; // type:func
osWritebackDCache                             = 0x800FF4C0; // type:func
osWritebackDCacheAll                          = 0x800FF540; // type:func
osCreateMesgQueue                             = 0x800FF570; // type:func
osRecvMesg                                    = 0x800FF670; // type:func
osSendMesg                                    = 0x800FF7A0; // type:func
__osDequeueThread                             = 0x800FFAC0; // type:func
alInit                                        = 0x800FFB90; // type:func
alClose                                       = 0x800FFBBC; // type:func
alLink                                        = 0x800FFBEC; // type:func
alUnlink                                      = 0x800FFC0C; // type:func
alHeapInit                                    = 0x800FFC40; // type:func
alHeapDBAlloc                                 = 0x800FFC80; // type:func
alCopy                                        = 0x800FFCD0; // type:func
osAiSetNextBuffer                             = 0x800FFD40; // type:func
osSpTaskLoad                                  = 0x800FFDE0; // type:func
osSpTaskStartGo                               = 0x800FFFEC; // type:func
osSpTaskYield                                 = 0x80100020; // type:func
osSpTaskYielded                               = 0x80100040; // type:func
osViSetEvent                                  = 0x80100110; // type:func
osViSetMode                                   = 0x80100170; // type:func
osViSwapBuffer                                = 0x80100210; // type:func
osViBlack                                     = 0x80100260; // type:func
osContStartQuery                              = 0x801002C0; // type:func
osContGetQuery                                = 0x80100340; // type:func
osContInit                                    = 0x80100360; // type:func
__osPackRequestData                           = 0x801005B0; // type:func
osEPiStartDma                                 = 0x80100670; // type:func
osEPiLinkHandle                               = 0x80100710; // type:func
bzero                                         = 0x80100A80; // type:func
kmc_proutSyncPrintf                           = 0x80100B20; // type:func
osSyncPrintf                                  = 0x80100D58; // type:func
rmonPrintf                                    = 0x80100DBC; // type:func
proutSyncPrintf                               = 0x80100E04; // type:func
_init_lpfilter                                = 0x80100E70; // type:func
alFxNew                                       = 0x80100F14; // type:func
alEnvmixerNew                                 = 0x801013AC; // type:func
alLoadNew                                     = 0x80101464; // type:func
alResampleNew                                 = 0x80101514; // type:func
alSaveNew                                     = 0x80101658; // type:func
alEnvmixerPull                                = 0x801016A0; // type:func
alEnvmixerParam                               = 0x80101BA0; // type:func
_pullSubFrame                                 = 0x80101C74; // type:func
_frexpf                                       = 0x80101F48; // type:func
_ldexpf                                       = 0x80102028; // type:func
_getRate                                      = 0x8010204C; // type:func
_getVol                                       = 0x801022CC; // type:func
alFxPull                                      = 0x80102350; // type:func
alFxParam                                     = 0x801026C4; // type:func
_loadOutputBuffer                             = 0x801028C8; // type:func
_loadBuffer                                   = 0x80102AE0; // type:func
_saveBuffer                                   = 0x80102C50; // type:func
_filterBuffer                                 = 0x80102DC0; // type:func
_doModFunc                                    = 0x80102E5C; // type:func
alSavePull                                    = 0x80102EF0; // type:func
alSaveParam                                   = 0x80102F98; // type:func
alSynNew                                      = 0x80102FC0; // type:func
alAudioFrame                                  = 0x8010328C; // type:func
_collectPVoices                               = 0x80103480; // type:func
_freePVoice                                   = 0x801034D4; // type:func
_timeToSamplesNoRound                         = 0x80103514; // type:func
_timeToSamples                                = 0x8010355C; // type:func
__nextSampleTime                              = 0x801035A8; // type:func
osAiSetFrequency                              = 0x80103600; // type:func
osCartRomInit                                 = 0x80103720; // type:func
osContStartReadData                           = 0x801038A0; // type:func
osContGetReadData                             = 0x80103928; // type:func
__osPackReadData                              = 0x801039C4; // type:func
__osMotorAccess                               = 0x80103A80; // type:func
osMotorInit                                   = 0x80103BC4; // type:func
osPfsAllocateFile                             = 0x80103E10; // type:func
__osPfsDeclearPage                            = 0x8010411C; // type:func
osPfsDeleteFile                               = 0x80104240; // type:func
__osPfsReleasePages                           = 0x801043EC; // type:func
osPfsFileState                                = 0x80104460; // type:func
osPfsFreeBlocks                               = 0x801045F0; // type:func
osPfsInitPak                                  = 0x80104700; // type:func
__osPfsCheckRamArea                           = 0x801048F8; // type:func
osPfsNumFiles                                 = 0x801049D0; // type:func
osPfsReadWriteFile                            = 0x80104AD0; // type:func
osPfsRepairId                                 = 0x80104F10; // type:func
osPfsFindFile                                 = 0x80104F70; // type:func
__osPfsSelectBank                             = 0x80105110; // type:func
osCreatePiManager                             = 0x80105180; // type:func
ramromMain                                    = 0x8010534C; // type:func
__osPiRawStartDma                             = 0x80105430; // type:func
__osSiRawStartDma                             = 0x80105500; // type:func
__osSpRawStartDma                             = 0x801055B0; // type:func
osCreateViManager                             = 0x80105640; // type:func
viMgrMain                                     = 0x801057E0; // type:func
__osViSwapContext                             = 0x80105AF0; // type:func
__osEnqueueAndYield                           = 0x80106904; // type:func
__osEnqueueThread                             = 0x80106A0C; // type:func
createSpeedParam                              = 0x80106F2C; // type:func
__osDisableInt                                = 0x80106FF0; // type:func
__osRestoreInt                                = 0x80107060; // type:func
osSetEventMesg                                = 0x80107080; // type:func
osInvalICache                                 = 0x80107160; // type:func
__osProbeTLB                                  = 0x801071E0; // type:func
osUnmapTLBAll                                 = 0x801072C0; // type:func
osMapTLBRdb                                   = 0x80107310; // type:func
osDestroyThread                               = 0x80107370; // type:func
osGetThreadPri                                = 0x80107440; // type:func
osGetTime                                     = 0x80107460; // type:func
osJamMesg                                     = 0x801074F0; // type:func
send                                          = 0x80107630; // type:func
kdebugserver                                  = 0x801077D8; // type:func
osSetTimer                                    = 0x801078F0; // type:func
__osTimerServicesInit                         = 0x80107990; // type:func
__osTimerInterrupt                            = 0x801079E4; // type:func
__osSetTimerIntr                              = 0x80107BC8; // type:func
__osInsertTimer                               = 0x80107C28; // type:func
osInitRdb                                     = 0x80107D30; // type:func
__osRdbSend                                   = 0x80107DB0; // type:func
osReadHost                                    = 0x80107FD0; // type:func
alAdpcmPull                                   = 0x801080A0; // type:func
alRaw16Pull                                   = 0x801084E4; // type:func
alLoadParam                                   = 0x80108880; // type:func
_decodeChunk                                  = 0x80108A2C; // type:func
alAuxBusPull                                  = 0x80108BB0; // type:func
alFilterNew                                   = 0x80108CC0; // type:func
alMainBusPull                                 = 0x80108CE0; // type:func
alResamplePull                                = 0x80108E50; // type:func
alResampleParam                               = 0x8010903C; // type:func
alSynAllocFX                                  = 0x80109100; // type:func
__osAiDeviceBusy                              = 0x801091A0; // type:func
__osSpDeviceBusy                              = 0x801091C0; // type:func
__osSpSetPc                                   = 0x80109200; // type:func
__osViInit                                    = 0x80109230; // type:func
osPiGetCmdQueue                               = 0x80109440; // type:func
__rmonSendFault                               = 0x80109550; // type:func
__rmonIOflush                                 = 0x801095AC; // type:func
__rmonIOputw                                  = 0x801095E8; // type:func
__rmonIOhandler                               = 0x80109644; // type:func
_Printf                                       = 0x80109810; // type:func
_Putfld                                       = 0x80109D80; // type:func
__osSumcalc                                   = 0x8010A240; // type:func
__osIdCheckSum                                = 0x8010A274; // type:func
__osRepairPackId                              = 0x8010A2B8; // type:func
__osCheckPackId                               = 0x8010A5A4; // type:func
__osGetId                                     = 0x8010A708; // type:func
__osCheckId                                   = 0x8010A8D4; // type:func
__osPfsRWInode                                = 0x8010A98C; // type:func
__osContRamRead                               = 0x8010ACD0; // type:func
__osContRamWrite                              = 0x8010AED0; // type:func
__osContAddressCrc                            = 0x8010B0F0; // type:func
__osContDataCrc                               = 0x8010B15C; // type:func
__osDevMgrMain                                = 0x8010B1E0; // type:func
__osEPiRawStartDma                            = 0x8010B5A0; // type:func
__osEPiRawReadIo                              = 0x8010B790; // type:func
__osEPiRawWriteIo                             = 0x8010B900; // type:func
osPfsChecker                                  = 0x8010BA70; // type:func
corrupted_init                                = 0x8010BED0; // type:func
corrupted                                     = 0x8010C028; // type:func
__osPfsGetStatus                              = 0x8010C190; // type:func
__osPfsRequestOneChannel                      = 0x8010C280; // type:func
__osPfsGetOneChannelData                      = 0x8010C314; // type:func
__osResetGlobalIntMask                        = 0x8010C450; // type:func
__osSetGlobalIntMask                          = 0x8010C4A0; // type:func
osYieldThread                                 = 0x8010C4E0; // type:func
__osSiDeviceBusy                              = 0x8010C530; // type:func
osPfsIsPlug                                   = 0x8010C550; // type:func
__osPfsRequestData                            = 0x8010C6CC; // type:func
__rmonExecute                                 = 0x8010C830; // type:func
NotImplemented                                = 0x8010C8B0; // type:func
__rmonWriteWordTo                             = 0x8010C8C0; // type:func
__rmonReadWordAt                              = 0x8010C900; // type:func
__rmonMemcpy                                  = 0x8010C940; // type:func
__rmonCopyWords                               = 0x8010C970; // type:func
__rmonReadMem                                 = 0x8010C9A0; // type:func
__rmonWriteMem                                = 0x8010CB10; // type:func
__rmonListProcesses                           = 0x8010CD34; // type:func
__rmonLoadProgram                             = 0x8010CD8C; // type:func
__rmonGetExeName                              = 0x8010CD94; // type:func
__rmonGetRegionCount                          = 0x8010CE50; // type:func
__rmonGetRegions                              = 0x8010CEA4; // type:func
__rmonSetFault                                = 0x8010D030; // type:func
__rmonInit                                    = 0x8010D06C; // type:func
__rmonPanic                                   = 0x8010D13C; // type:func
__rmonSetComm                                 = 0x8010D144; // type:func
__rmonGetGRegisters                           = 0x8010D180; // type:func
__rmonSetGRegisters                           = 0x8010D258; // type:func
__rmonGetFRegisters                           = 0x8010D348; // type:func
__rmonSetFRegisters                           = 0x8010D3D4; // type:func
rmonGetRcpRegister                            = 0x8010D460; // type:func
__rmonGetSRegs                                = 0x8010D534; // type:func
__rmonSetSRegs                                = 0x8010D6CC; // type:func
__rmonGetVRegs                                = 0x8010D838; // type:func
__rmonSetVRegs                                = 0x8010DA10; // type:func
__rmonGetRegisterContents                     = 0x8010DBC4; // type:func
__rmonMaskIdleThreadInts                      = 0x8010DC40; // type:func
__rmonGetTCB                                  = 0x8010DCA8; // type:func
__rmonStopUserThreads                         = 0x8010DD0C; // type:func
__rmonListThreads                             = 0x8010DDF4; // type:func
__rmonGetThreadStatus                         = 0x8010DEF0; // type:func
__rmonThreadStatus                            = 0x8010E0C8; // type:func
__rmonStopThread                              = 0x8010E120; // type:func
__rmonRunThread                               = 0x8010E2D4; // type:func
__rmonSendHeader                              = 0x8010E510; // type:func
__rmonSendReply                               = 0x8010E578; // type:func
__rmonSendData                                = 0x8010E630; // type:func
rmonMain                                      = 0x8010E720; // type:func
strchr                                        = 0x8010E8B0; // type:func
strlen                                        = 0x8010E8E8; // type:func
memcpy                                        = 0x8010E90C; // type:func
_Litob                                        = 0x8010E940; // type:func
_Ldtob                                        = 0x8010EB90; // type:func
_Ldunscale                                    = 0x8010EFD0; // type:func
_Genld                                        = 0x8010F068; // type:func
osStopThread                                  = 0x8010F6C0; // type:func
__rmonRCPrunning                              = 0x8010F780; // type:func
__rmonIdleRCP                                 = 0x8010F7A4; // type:func
__rmonStepRCP                                 = 0x8010F7E8; // type:func
__rmonRunRCP                                  = 0x8010F7FC; // type:func
__rmonSetBreak                                = 0x8010F820; // type:func
__rmonListBreak                               = 0x8010F998; // type:func
__rmonClearBreak                              = 0x8010F9A0; // type:func
__rmonGetBranchTarget                         = 0x8010FABC; // type:func
__rmonSetSingleStep                           = 0x8010FC3C; // type:func
__rmonGetExceptionStatus                      = 0x8010FDE8; // type:func
__rmonHitBreak                                = 0x8010FE24; // type:func
__rmonHitSpBreak                              = 0x8010FF00; // type:func
__rmonHitCpuFault                             = 0x8010FF8C; // type:func
rmonFindFaultedThreads                        = 0x8010FFB8; // type:func
ldiv                                          = 0x801101C0; // type:func
lldiv                                         = 0x80110244; // type:func
div64_64                                      = 0x801103F8; // type:func
div64_32                                      = 0x801104F4; // type:func
__udivdi3                                     = 0x80110730; // type:func
__umoddi3                                     = 0x80110750; // type:func

// game/initialize.c data symbols (bulk reloc-paired US->JP map)
albumBits = 0x801894F8;
annAnimationScripts = 0x80119F60;
annCliffBabyAnimationScripts = 0x8011A604;
assistantCarpenterAnimationScripts = 0x8011A9CC;
babyAnimationScripts = 0x8011A644;
bakeryCardPoints = 0x80181FB0;
barleyAnimationScripts = 0x8011AB08;
basilAnimationScripts = 0x8011A8E4;
birdAnimationScripts = 0x8011B8A4;
blueMistFlowerPlot = 0x801C43E5;
blueMistSeedsQuantity = 0x80237838;
bunnyAnimationScripts = 0x8011B840;
cabbageSeedsQuantity = 0x8018ABC5;
cabinetItemSlots = 0x80189588;
calendarStickerGrid = 0x801895A8;
calfAnimationScripts = 0x8011B1C0;
catAnimationScripts = 0x8011B690;
characterAvatarCodesToAnimations = 0x8011BC88;
chickAnimationScripts = 0x8011AF10;
chickenAnimationScripts = 0x8011AEA0;
chickenFeedQuantity = 0x802378A0;
cicadaAnimationScripts = 0x8011B92C;
cliffAnimationScripts = 0x8011A238;
cornSeedsQuantity = 0x801FB221;
cowAnimationScripts = 0x8011AF40;
cowIndoorsAnimationScripts = 0x8011B340;
crabAnimationScripts = 0x8011B8D4;
cricketAnimationScripts = 0x8011B95C;
dailyEventBits = 0x801895E0;
dailyShippingBinValue = 0x80237818;
__font_buf = 0x8023781C; // size:0x4
deadAnimalCount = 0x8013E0CE;
defaultFarmFieldTiles = 0x801134F0;
demoCutsceneIndex = 0x801C43F0;
dogAnimationScripts = 0x8011AC00;
dogInfo = 0x80188B50; // size:0x20
levelInteractionsInfo = 0x80126A00; // size:0x2
dogVillageAnimationScripts = 0x8011ADB0;
dougAnimationScripts = 0x8011A868;
dragonflyAnimationScripts = 0x8011B954;
dukeAnimationScripts = 0x8011A36C;
eggplantSeedsQuantity = 0x802378E8;
ellenAnimationScripts = 0x8011AAF4;
elliAnimationScripts = 0x80119E60;
elliJeffBabyAnimationScripts = 0x8011A5E4;
entomologistAnimationScripts = 0x8011AA3C;
expressionBubblesAnimationScripts = 0x8011B96C;
farmFieldTiles = 0x8016F9A0;
festivalGirl1AnimationScripts = 0x8011A4B0;
festivalGirl2AnimationScripts = 0x8011A4D0;
festivalGirl3AnimationScripts = 0x8011A4F0;
flowerShopPoints = 0x80237880;
fodderQuantity = 0x80180BB4;
foxAnimationScripts = 0x8011B730;
freezerItemSlots = 0x802378B0;
gAlcoholTolerance = 0x8018A2F2;
gBabyAge = 0x801895D4;
gBabyName = 0x80189CBE;
gBaseMapIndex = 0x801708F4;
gChickens = 0x801C4090;
gCowFestivalEnteredCowIndex = 0x801894F4;
gCurrentSeasonName = 0x801708E5;
gCutsceneBytecodeSegmentIndex = 0x80189CBC;
gCutsceneCompletionFlags = 0x80189674;
farmRankingRawScore = 0x8017029C;
gCutsceneFlags = 0x801702A0;
gCutsceneIndex = 0x801C4006;
gDayOfMonth = 0x80158700;
gDayOfWeek = 0x801FB220;
gDeadAnimalName = 0x80189CFC;
gElliGrievingCounter = 0x80216350;
gFarmAnimals = 0x80170720; // size:0x180
gFarmName = 0x8021EB62;
gFlowerFestivalGoddess = 0x801C43E4;
gForecast = 0x802056C8;
gGold = 0x801FDA9C;
gHappiness = 0x80183458;
gHarvestCoinFinder = 0x80237899;
gHarvestKing = 0x80205488;
gHarvestKingName = 0x80170294;
gItemBeingHeld = 0x80237858;
gLumber = 0x8018A2F0;
gMapWithSeasonIndex = 0x80205AC5;
gMaximumStamina = 0x80205ACF;
calendarStickers = 0x80205AD0; // size:0xA
gMilkTypeString = 0x8017006C;
gMinutes = 0x8017071F;
gMiscAnimals = 0x8016FFA8; // size:0xC4
gPlayer = 0x80189500; // size:0x78
gPlayerBirthdaySeason = 0x8020507A;
acquiredPowerNutBits = 0x80216348;
totalFishCaught = 0x80189CD8;
upgradedToolIndex = 0x8018ABC4;
upgradedToolLevelIndex = 0x801A8FFC;
anniversarySeason = 0x80183B30;
anniversaryDate = 0x801C66C0;
babyBirthdaySeason = 0x8018A500;
babyBirthdayDate = 0x801C4424;
gNamingScreenIndex = 0x80205AB4;
namingScreenContext = 0x80170070; // size:0x20
prohibitedNamesJP = 0x8011C5F0; // size:0x4E
gridToCharacterMapJP1 = 0x8011C640; // size:0x5A
gridToCharacterMapJP2 = 0x8011C69C; // size:0x5A
gridToCharacterMapEN = 0x8011C6F8; // size:0x5A
gRaceFinishOrder = 0x8018ABCC; // size:0x6
raceStateFlags = 0x801C4418; // size:0x4
gSeason = 0x80183251;
gSeasonTomorrow = 0x801FDAB0;
gSeconds = 0x80216282;
gSickDays = 0x8016FD94;
gSpawnPointIndex = 0x80223650;
gToolboxSlots = 0x80183678;
gTotalGrassTiles = 0x80165990;
gTotalPinkCatMintFlowersGrowing = 0x801C441C;
gVoteForFlowerFestivalGoddess = 0x801C441E;
gWeather = 0x80237839;
gWife = 0x80237879;
gWifeConceptionCounter = 0x80183459;
gWifeName = 0x801C43F1;
gWifePregnancyCounter = 0x80205A60;
gYear = 0x801F73C0;
gameLoopContext = 0x802056C0;
globalLightingRGBA = 0x8016FD40;
gotzAnimationScripts = 0x8011A88C;
gourmetJudgeAnimationScripts = 0x8011AB74;
grassSeedsQuantity = 0x801C42C8;
grayAnimationScripts = 0x8011A164;
greenhouseFieldTiles = 0x80183048;
greenhouseResetFieldTiles = 0x801136D0;
ranchMoondropPatchFieldTiles = 0x801138B0; // size:0x1E0
groundObjectsInfo = 0x80118670; // size:0x450
gregAnimationScripts = 0x8011AA60;
harrisAnimationScripts = 0x8011A7DC;
harvestGoddessAnimationScripts = 0x8011ABDC;
harvestSpriteAnimationScripts = 0x8011A390;
hawkAnimationScripts = 0x8011B800;
heldItemsAnimationScripts = 0x8011B980;
homeItemsAnimationScripts = 0x8011B964;
hornedBeetleAnimationScripts = 0x8011B934;
horseGrownAnimationScripts = 0x8011B570;
horseInfo = 0x80170270; // size:0x24
horsePonyAnimationScripts = 0x8011B620;
horseUnbridledAnimationScripts = 0x8011B710;
houseExtensionConstructionCounter = 0x801FC5E1;
itemInfo = 0x80205288;
jeffAnimationScripts = 0x8011A1D0;
johnAnimationScripts = 0x8011ABB8;
kaiAnimationScripts = 0x8011A288;
kappaAnimationScripts = 0x8011ABD8;
karenAnimationScripts = 0x8011A070;
karenKaiBabyAnimationScripts = 0x8011A624;
kentAnimationScripts = 0x8011A910;
ladybugAnimationScripts = 0x8011B924;
lambAnimationScripts = 0x8011B510;
lifeEventBits = 0x8013D668;
lilliaAnimationScripts = 0x8011A57C;
mariaAnimationScripts = 0x80119C40;
mariaHarrisBabyAnimationScripts = 0x8011A5A4;
masterCarpenterAnimationScripts = 0x8011A318;
mayAnimationScripts = 0x8011A400;
mayorAnimationScripts = 0x8011A834;
mayorWifeAnimationScripts = 0x8011A554;
midwifeAnimationScripts = 0x8011A510;
monkeyAnimationScripts = 0x8011B7B0;
moondropSeedsQuantity = 0x801C4410;
mouseAnimationScripts = 0x8011B880;
mrsManaAnimationScripts = 0x8011AB98;
npcAffection = 0x801C4430; // size:0x30
npcs = 0x801FBE60; // size:0x780
npcTalkingTo = 0x801C42B8;
annCliffBabyAge = 0x8016FB83;
popuriGrayBabyAge = 0x801C43D6;
elliJeffBabyAge = 0x801FC5EC;
karenKaiBabyAge = 0x801FDAA8;
mariaHarrisBabyAge = 0x80205691;
mariaHarrisNewlywedCounter = 0x801FBE34;
mariaHarrisPregnancyCounter = 0x8016FF78;
popuriGrayNewlywedCounter = 0x80188B40;
popuriGrayPregnancyCounter = 0x80189664;
elliJeffNewlywedCounter = 0x8017071E;
elliJeffPregnancyCounter = 0x80205ABC;
annCliffNewlywedCounter = 0x801708E4;
annPregnancyCounter = 0x8018A4F9;
karenKaiNewlywedCounter = 0x80205A61;
karenPregnancyCounter = 0x8017070F;
readMailBits = 0x801C43D8; // size:0x4
mailboxBits = 0x8017048C; // size:0x4
medalBalance = 0x80205694; // size:0x4
oldManAnimationScripts = 0x8011A470;
oldWomanAnimationScripts = 0x8011A490;
overlayScreenTable = 0x801FBB80; // size:0xD
gFarmRankingData = 0x801FBB98; // size:0x29C
pastorAnimationScripts = 0x8011A764;
photographerAnimationScripts = 0x8011AA94;
pinkCatMintSeedsQuantity = 0x80205AC6;
sramSignature = 0x801196B0; // size:0x10
sramBuffer = 0x8030D000; // size:0x1000
farmRankingsBuffer = 0x8030E000; // size:0x100
playerAnimationScripts = 0x801196C0;
playerIdleCounter = 0x80222B70;
popuriAnimationScripts = 0x80119D40;
popuriGrayBabyAnimationScripts = 0x8011A5C4;
potatoSeedsQuantity = 0x80205284;
potionShopDealerAnimationScripts = 0x8011A7B0;
previousLightingRGBA = 0x80180BB8;
previousMapIndex = 0x8016FD39;
previousSpawnPoint = 0x801C42C0;
groundObjectsGridZ = 0x801C43D5;
groundObjectsGridX = 0x801FDAB4;
gCameraRotationOffset = 0x8021EB60;
gTotalMilkShipped = 0x801C4428;
gTotalEggsShipped = 0x80204FD4;
gTotalCropsShipped = 0x8021628C;
mainMap = 0x8013E0E0; // size:0x1A620
toolSweepOffsetsLeft = 0x801170F0; // size:0xC
toolSweepOffsetsRight = 0x801170FC; // size:0xC
itemSpriteAnimations = 0x80117110; // size:0x300
itemEntityMetadata = 0x80117410; // size:0x8C0
itemPaletteOverrides = 0x80117CD0; // size:0x1C0
heldItemDialogueItemIndices = 0x80117E90; // size:0xE0
itemTextIndices = 0x80117F70; // size:0x1C0
itemShippingValues = 0x80118130; // size:0x1C0
itemFlags = 0x801182F0; // size:0x1C0
itemStaminaRestorationValue = 0x801184B0; // size:0xE0
itemFatigueReductionValue = 0x80118590; // size:0xE0
princessAnimationScripts = 0x8011A3E0;
recipesBits = 0x8016FF9C;
rickAnimationScripts = 0x8011A2E8;
saibaraAnimationScripts = 0x8011AAC4;
sashaAnimationScripts = 0x8011A78C;
shadySalesmanAnimationScripts = 0x8011A33C;
sheepAnimationScripts = 0x8011B410;
shipperAnimationScripts = 0x8011A8B0;
snakeAnimationScripts = 0x8011B8F4;
specialDialogueBits = 0x8016FD50;
numberOfSpiritFestivalAssistantsRecruited = 0x801C43D7;
spiritFestivalAssistant1 = 0x801FDAB1;
spiritFestivalAssistant2 = 0x801FC5E0;
spiritFestivalAssistant3 = 0x802378A2;
spiritFestivalOcarinaPerformerAnimationScripts = 0x8011AB68;
squirrelAnimationScripts = 0x8011B770;
stagBeetleAnimationScripts = 0x8011B944;
strawberrySeedsQuantity = 0x80237878;
stuAnimationScripts = 0x8011A970;
sydneyAnimationScripts = 0x8011AB28;
thrownItemsAnimationScripts = 0x8011BB80;
tomatoSeedsQuantity = 0x8013E0CC;
toolEffectsAnimationScripts = 0x8011BC70;
toolUse = 0x80189CC8; // size:0x10
toolsAnimationScripts = 0x8011BC10;
totalCabbageShipped = 0x801C4420;
totalCornShipped = 0x801FBA60;
totalEggplantsShipped = 0x801FBB8C;
totalPotatoesShipped = 0x802378A4;
totalStrawberriesShipped = 0x80180B60;
totalTomatoesShipped = 0x80189400;
totalTurnipsShipped = 0x80165994;
touristCoupleManAnimationScripts = 0x8011A42C;
touristCoupleWomanAnimationScripts = 0x8011A450;
turnipSeedsQuantity = 0x801FC5E4;
tvContext = 0x80170710; // size:0xE
wateringCanUses = 0x8017006D;
whiteButterflyAnimationScripts = 0x8011B914;
youngCowAnimationScripts = 0x8011B280;
setSpecialDialogueBit = 0x80064EA8; // type:func

// src/game/load.c
gHouseExtensionSelection = 0x8021EB61;
gGlobalSeasonName = 0x80205441; // size:0x6
cutsceneLevelInteractionIndex = 0x80189CC6; // size:0x1
interactedWithLevelInteractionIndex = 0x801C42CC; // size:0x1
gRacingContext = 0x801C4240; // size:0x74
gSumGirlsWithHighAffection = 0x80205440;
gAverageFarmAnimalAffection = 0x80205ACA;
D_80205ACB = 0x80205ACB; // size:0x4
mrsManaCow1Index = 0x8016FF98;
mrsManaCow2Index = 0x801C43E6;
mrsManaCow3Index = 0x8016FD38;
mountainConstructionWorkDays = 0x801FBB1C;
getFarmMoondropFlowerCount = 0x800DBA98; // type:func
getGreenhouseMoondropFlowerCount = 0x800DBB10; // type:func
getFarmPinkCatMintFlowersCount = 0x800DBB88; // type:func
getGreenhousePinkCatMintFlowersCount = 0x800DBC00; // type:func
setWifeNameString = 0x80060F60; // type:func
setSeasonName = 0x800D7EAC; // type:func
setGlobalSeasonName = 0x800D7EF0; // type:func

// src/game/overlayScreens.c .data
pauseScreenToolXPositions = 0x80116BF0; // size:0x10
pauseScreenCurrentToolXPosition = 0x80116C00;
pauseScreenToolYPositions = 0x80116C04; // size:0x8
pauseScreenCurrentToolYPosition = 0x80116C0C;
pauseScreenBelongingsXPosition = 0x80116C10; // size:0x10
pauseScreenHeldItemXPosition = 0x80116C20;
pauseScreenBelongingsYPosition = 0x80116C24; // size:0x8
pauseScreenHeldItemYPosition = 0x80116C2C;
pauseScreenKeyItemsXPosition = 0x80116C30; // size:0x8
pauseScreenKeyItemsYPosition = 0x80116C38; // size:0x10
toolboxToolSlotsXPosition = 0x80116C48; // size:0x10
toolboxToolSlotsYPosition = 0x80116C58; // size:0x8
toolboxPlayerToolSlotsXPosition = 0x80116C60; // size:0x10
toolboxCurrentToolXPosition = 0x80116C70;
toolboxPlayerToolSlotsYPosition = 0x80116C74; // size:0x8
toolboxCurrentToolYPosition = 0x80116C7C;
freezerSlotsXCoordinates = 0x80116C80; // size:0x10
freezerSlotsYCoordinates = 0x80116C90; // size:0x8
freezerBelongingsSlotsXCoordinates = 0x80116C98; // size:0x10
freezerHeldItemXCoordinate = 0x80116CA8;
freezerBelongingsSlotsYCoordinates = 0x80116CAC; // size:0x8
freezerHeldItemYCoordinate = 0x80116CB4;
